iri,id,label,definition,ncbitaxon_id,ncbitaxon_label
http://purl.obolibrary.org/obo/DOID_10844,DOID:10844,Japanese encephalitis,"A viral infectious disease that results_in infection located_in brain, has_material_basis_in Japanese encephalitis virus, which is transmitted_by Culex tritaeniorhynchus mosquito bite. The infection has_symptom headache, has_symptom high fever, has_symptom neck stiffness, has_symptom stupor, has_symptom disorientation, has_symptom coma, has_symptom tremors, has_symptom convulsions, and has_symptom spastic paralysis.",NCBITaxon:11072,Japanese encephalitis virus
http://purl.obolibrary.org/obo/DOID_10845,DOID:10845,St. Louis encephalitis,"A viral infectious disease that results_in inflammation located_in brain, has_material_basis_in St. Louis encephalitis virus, which is transmitted_by Culex mosquitoes. The infection has_symptom headache, has_symptom high fever, has_symptom neck stiffness, has_symptom stupor, has_symptom disorientation, has_symptom coma, has_symptom tremors, has_symptom convulsions and has_symptom spastic paralysis.",NCBITaxon:11080,St. Louis encephalitis virus
http://purl.obolibrary.org/obo/DOID_10881,DOID:10881,"hand, foot and mouth disease","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Human coxsackievirus A16 or has_material_basis_in Human enterovirus 71, which are transmitted_by contaminated fomites, and transmitted_by contact with nose and throat secretions, saliva, blister fluid and stool of infected persons. The infection has_symptom fever, has_symptom poor appetite, has_symptom malaise, has_symptom sore throat, has_symptom painful sores in the mouth, and has_symptom skin rash on the palms of the hands and soles of the feet.",NCBITaxon:31704,Coxsackievirus A16
http://purl.obolibrary.org/obo/DOID_10881,DOID:10881,"hand, foot and mouth disease","A viral infectious disease that results_in infection located_in skin, has_material_basis_in Human coxsackievirus A16 or has_material_basis_in Human enterovirus 71, which are transmitted_by contaminated fomites, and transmitted_by contact with nose and throat secretions, saliva, blister fluid and stool of infected persons. The infection has_symptom fever, has_symptom poor appetite, has_symptom malaise, has_symptom sore throat, has_symptom painful sores in the mouth, and has_symptom skin rash on the palms of the hands and soles of the feet.",NCBITaxon:39054,Enterovirus A71
http://purl.obolibrary.org/obo/DOID_10882,DOID:10882,epidemic pleurodynia,"A viral infectious disease that results in necrosis located in intercostal muscle, has_material_basis_in Human enterovirus B. The infection has symptom severe chest pain, has symptom fever, has symptom malaise, has symptom pleuritis, and has symptom headache.",NCBITaxon:138949,Enterovirus B
http://purl.obolibrary.org/obo/DOID_11165,DOID:11165,common wart,"A viral infectious disease that results_in infection located_in skin, has_material_basis_in human papillomavirus (types 2 and 4). This infection is characterized by a raised wart with roughened surface, most common on hands, but can grow anywhere on the body.",NCBITaxon:173087,Human papillomavirus types
http://purl.obolibrary.org/obo/DOID_11166,DOID:11166,Human papillomavirus infectious disease,"A viral infectious disease that has_material_basis_in human papillomaviruses, which establish productive infections only in the stratified epithelium of the skin or mucous membranes. These viruses cause warts and sometimes tumors. They are transmitted_by sexual contact.",,
http://purl.obolibrary.org/obo/DOID_11168,DOID:11168,anogenital venereal wart,"A viral infectious disease that results_in infection located_in skin of vagina, cervix, uterus, anus, penis, scrotum, mouth, or throat, has_material_basis_in human papillomaviruses (types 6 and 11), which are transmitted_by direct contact with the skin during oral, genital, or anal sex with an infected partner. The infection has_symptom anogenital warts.",NCBITaxon:333754,Alphapapillomavirus 10
http://purl.obolibrary.org/obo/DOID_11227,DOID:11227,acute hemorrhagic conjunctivitis,"A viral infectious disease that results in inflammation located in conjunctiva, has_material_basis_in Human coxsackievirus A24 or has_material_basis_in Human enterovirus 70, which are transmitted by contaminated fomites or transmitted by contact with contaminated hands. The infection has symptom vascular dilation, has symptom eyelid edema, has symptom photophobia, has symptom redness of the eyes, has symptom watering of the eye, has symptom conjunctival congestion, and has symptom superficial punctate epithelial keratitis.",NCBITaxon:12089,Coxsackievirus A24
http://purl.obolibrary.org/obo/DOID_11227,DOID:11227,acute hemorrhagic conjunctivitis,"A viral infectious disease that results in inflammation located in conjunctiva, has_material_basis_in Human coxsackievirus A24 or has_material_basis_in Human enterovirus 70, which are transmitted by contaminated fomites or transmitted by contact with contaminated hands. The infection has symptom vascular dilation, has symptom eyelid edema, has symptom photophobia, has symptom redness of the eyes, has symptom watering of the eye, has symptom conjunctival congestion, and has symptom superficial punctate epithelial keratitis.",NCBITaxon:12090,enterovirus D70
http://purl.obolibrary.org/obo/DOID_11260,DOID:11260,rabies,"A viral infectious disease that results in inflammation located in brain or located in spinal cord, has_material_basis_in Rabies virus, which is transmitted by bite of an infected animal, or transmitted by contact of mucous membranes with saliva of an infected animal. The infection has symptom fever, has symptom headache, has symptom prickling or itching sensation at the site of bite, has symptom anxiety, has symptom confusion, has symptom agitation, has symptom delirium, has symptom difficulty swallowing, has symptom hydrophobia, and has symptom paralysis.",,
http://purl.obolibrary.org/obo/DOID_11360,DOID:11360,Phlebotomus fever,"A viral infectious disease that results in infection, has_material_basis_in Sandfly fever Naples virus, or has_material_basis_in Sandfly fever sicilian virus, which are transmitted by Phlebotomus papatasi sandfly. The infection has symptom fever, has symptom severe frontal headaches, has symptom muscle ache, has symptom joint aches, has symptom flushing of the face, and has symptom tachycardia.",NCBITaxon:206160,Sandfly fever Naples virus
http://purl.obolibrary.org/obo/DOID_11360,DOID:11360,Phlebotomus fever,"A viral infectious disease that results in infection, has_material_basis_in Sandfly fever Naples virus, or has_material_basis_in Sandfly fever sicilian virus, which are transmitted by Phlebotomus papatasi sandfly. The infection has symptom fever, has symptom severe frontal headaches, has symptom muscle ache, has symptom joint aches, has symptom flushing of the face, and has symptom tachycardia.",NCBITaxon:28292,sandfly fever Sicilian virus
http://purl.obolibrary.org/obo/DOID_12155,DOID:12155,lymphocytic choriomeningitis,"A viral infectious disease that results in infection located in brain, or located in meninges, or located in brain and meninges, has_material_basis_in Mammarenavirus choriomeningitidis, which is transmitted by common house mouse, Mus musculus. The infection has symptom fever, has symptom lack of appetite, has symptom headache, has symptom muscle aches, has symptom malaise, has symptom nausea, and has symptom vomiting.",NCBITaxon:3052303,Mammarenavirus choriomeningitidis
http://purl.obolibrary.org/obo/DOID_12206,DOID:12206,dengue hemorrhagic fever,"A dengue disease that occurs when a person experiences a second infection with a heterologous Dengue virus serotype, which is transmitted_by Aedes mosquito bite. The infection has_symptom hemorrhagic lesions of the skin, has_symptom thrombocytopenia, has_symptom reduction in the fluid part of the blood, and has_symptom high fever.",NCBITaxon:12637,Dengue virus
http://purl.obolibrary.org/obo/DOID_12287,DOID:12287,Crimean-Congo hemorrhagic fever,"A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Orthonairovirus haemorrhagiae, which is transmitted_by Hyalomma ticks. The infection has_symptom headache, has_symptom high fever, has_symptom back pain, has_symptom joint pain, has_symptom stomach pain, has_symptom vomiting, has_symptom red eyes, has_symptom flushed face, has_symptom red throat, has_symptom petechiae (red spots) on the palate, has_symptom jaundice, has_symptom nosebleeds, and has_symptom blood in the feces and urine.",NCBITaxon:3052518,Orthonairovirus haemorrhagiae
http://purl.obolibrary.org/obo/DOID_12357,DOID:12357,viral labyrinthitis,"A labyrinthitis which involves viral infection of the inner ear through the upper airway or the blood stream. The symptoms may include hearing loss and ringing in the ears. If the virus reaches the vestibular system, dizziness, severe vertigo with nausea and vomiting, and imbalance can occur.",NCBITaxon:10239,Viruses
http://purl.obolibrary.org/obo/DOID_12549,DOID:12549,hepatitis A,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis A virus, which is transmitted_by ingestion of contaminated food or water, or transmitted_by direct contact with an infected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.",NCBITaxon:12092,Hepatovirus A
http://purl.obolibrary.org/obo/DOID_12683,DOID:12683,vestibular neuronitis,"A inner ear infectious disease caused by a viral infection which involves inflammation of the vestibular nerve. It usually results as a complication of an upper respiratory infection. This causes sudden and severe vertigo, nausea and vomiting. Auditory symptoms are usually absent.",NCBITaxon:10239,Viruses
http://purl.obolibrary.org/obo/DOID_1273,DOID:1273,respiratory syncytial virus infectious disease,"A viral infectious disease that results_in infection located_in upper respiratory tract or located_in lower respiratory tract, has_material_basis_in Human respiratory syncytial virus, which is transmitted_by droplet spread of nasal secretions from an infected person while coughing or sneezing, or transmitted_by contaminated fomites. The infection has_symptom runny nose, has_symptom fever, has_symptom cough, has_symptom wheezing, and has_symptom respiratory distress.",NCBITaxon:11250,human respiratory syncytial virus
http://purl.obolibrary.org/obo/DOID_1328,DOID:1328,Rift Valley fever,"A viral infectious disease that results_in infection, has_material_basis_in Rift Valley fever virus, which is transmitted_by Aedes mosquitoes. The virus affects domestic animals (cattle, buffalo, sheep, goats, and camels) and humans. The infection has_symptom jaundice, has_symptom vomiting blood, has_symptom passing blood in the feces, has_symptom ecchymoses (caused by bleeding in the skin), has_symptom bleeding from the nose or gums, has_symptom menorrhagia and has_symptom bleeding from venepuncture sites.",NCBITaxon:11588,Rift Valley fever virus
http://purl.obolibrary.org/obo/DOID_13775,DOID:13775,plantar wart,"A viral infectious disease that results_in benign epithelial tumors located_in skin of the sole or toes of the foot, has_material_basis_in human papillomavirus (types 1, 2, 4 or 63), has_symptom lesions that appear on the sole of the foot.",NCBITaxon:173087,Human papillomavirus types
http://purl.obolibrary.org/obo/DOID_13801,DOID:13801,pharyngoconjunctival fever,"A viral infectious disease that results in infection located in pharynx or located in conjunctiva, has_material_basis_in Human adenovirus 3 or has_material_basis_in Human adenovirus 7, which are transmitted by droplet spread of respiratory secretions or transmitted by fomites. The infection has symptom fever, has symptom lymphadenopathy of the neck, and has symptom headache.",NCBITaxon:10519,Human adenovirus 7
http://purl.obolibrary.org/obo/DOID_13801,DOID:13801,pharyngoconjunctival fever,"A viral infectious disease that results in infection located in pharynx or located in conjunctiva, has_material_basis_in Human adenovirus 3 or has_material_basis_in Human adenovirus 7, which are transmitted by droplet spread of respiratory secretions or transmitted by fomites. The infection has symptom fever, has symptom lymphadenopathy of the neck, and has symptom headache.",NCBITaxon:45659,Human adenovirus B3
http://purl.obolibrary.org/obo/DOID_14472,DOID:14472,hantavirus pulmonary syndrome,"A viral infectious disease that results in infection located in lung, has_material_basis_in Orthohantavirus sinnombreense, transmitted by deer mouse (Myodes glareolus), has_material_basis_in Orthohantavirus nigrorivense, transmitted by cotton rat (Sigmodon hispidus), has_material_basis_in Orthohantavirus bayoui, transmitted by marsh rice rat (Oryzomys palustris), has_material_basis_in Orthohantavirus negraense, transmitted by small vesper mouse (Calomys laucha), or has_material_basis_in Orthohantavirus andesense, transmitted by rice rat (Oligoryzomys longicaudatus). The infection has _symptom fever, muscle pain, headache, cough, vomiting, and chills which rapidly progress to bilateral interstitial pulmonary infiltrates occurrence, pulmonary edema and hypoxia often resulting in death from shock or cardiac complications.",NCBITaxon:1980456,Orthohantavirus andesense
http://purl.obolibrary.org/obo/DOID_14472,DOID:14472,hantavirus pulmonary syndrome,"A viral infectious disease that results in infection located in lung, has_material_basis_in Orthohantavirus sinnombreense, transmitted by deer mouse (Myodes glareolus), has_material_basis_in Orthohantavirus nigrorivense, transmitted by cotton rat (Sigmodon hispidus), has_material_basis_in Orthohantavirus bayoui, transmitted by marsh rice rat (Oryzomys palustris), has_material_basis_in Orthohantavirus negraense, transmitted by small vesper mouse (Calomys laucha), or has_material_basis_in Orthohantavirus andesense, transmitted by rice rat (Oligoryzomys longicaudatus). The infection has _symptom fever, muscle pain, headache, cough, vomiting, and chills which rapidly progress to bilateral interstitial pulmonary infiltrates occurrence, pulmonary edema and hypoxia often resulting in death from shock or cardiac complications.",NCBITaxon:3052470,Orthohantavirus bayoui
http://purl.obolibrary.org/obo/DOID_14472,DOID:14472,hantavirus pulmonary syndrome,"A viral infectious disease that results in infection located in lung, has_material_basis_in Orthohantavirus sinnombreense, transmitted by deer mouse (Myodes glareolus), has_material_basis_in Orthohantavirus nigrorivense, transmitted by cotton rat (Sigmodon hispidus), has_material_basis_in Orthohantavirus bayoui, transmitted by marsh rice rat (Oryzomys palustris), has_material_basis_in Orthohantavirus negraense, transmitted by small vesper mouse (Calomys laucha), or has_material_basis_in Orthohantavirus andesense, transmitted by rice rat (Oligoryzomys longicaudatus). The infection has _symptom fever, muscle pain, headache, cough, vomiting, and chills which rapidly progress to bilateral interstitial pulmonary infiltrates occurrence, pulmonary edema and hypoxia often resulting in death from shock or cardiac complications.",NCBITaxon:3052489,Orthohantavirus negraense
http://purl.obolibrary.org/obo/DOID_14472,DOID:14472,hantavirus pulmonary syndrome,"A viral infectious disease that results in infection located in lung, has_material_basis_in Orthohantavirus sinnombreense, transmitted by deer mouse (Myodes glareolus), has_material_basis_in Orthohantavirus nigrorivense, transmitted by cotton rat (Sigmodon hispidus), has_material_basis_in Orthohantavirus bayoui, transmitted by marsh rice rat (Oryzomys palustris), has_material_basis_in Orthohantavirus negraense, transmitted by small vesper mouse (Calomys laucha), or has_material_basis_in Orthohantavirus andesense, transmitted by rice rat (Oligoryzomys longicaudatus). The infection has _symptom fever, muscle pain, headache, cough, vomiting, and chills which rapidly progress to bilateral interstitial pulmonary infiltrates occurrence, pulmonary edema and hypoxia often resulting in death from shock or cardiac complications.",NCBITaxon:3052490,Orthohantavirus nigrorivense
http://purl.obolibrary.org/obo/DOID_14472,DOID:14472,hantavirus pulmonary syndrome,"A viral infectious disease that results in infection located in lung, has_material_basis_in Orthohantavirus sinnombreense, transmitted by deer mouse (Myodes glareolus), has_material_basis_in Orthohantavirus nigrorivense, transmitted by cotton rat (Sigmodon hispidus), has_material_basis_in Orthohantavirus bayoui, transmitted by marsh rice rat (Oryzomys palustris), has_material_basis_in Orthohantavirus negraense, transmitted by small vesper mouse (Calomys laucha), or has_material_basis_in Orthohantavirus andesense, transmitted by rice rat (Oligoryzomys longicaudatus). The infection has _symptom fever, muscle pain, headache, cough, vomiting, and chills which rapidly progress to bilateral interstitial pulmonary infiltrates occurrence, pulmonary edema and hypoxia often resulting in death from shock or cardiac complications.",NCBITaxon:3052499,Orthohantavirus sinnombreense
http://purl.obolibrary.org/obo/DOID_1883,DOID:1883,hepatitis C,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepacivirus hominis, which is transmitted_by blood from an infected person enters the body of an uninfected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.",NCBITaxon:3052230,Hepacivirus hominis
http://purl.obolibrary.org/obo/DOID_2043,DOID:2043,hepatitis B,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis B virus, which is transmitted_by sexual contact, blood transfusions, or fomites like needles or syringes. The infection has_symptom fever, fatigue, loss of appetite, nausea, vomiting, abdominal pain, clay-colored bowel movements, joint pain, and jaundice.",NCBITaxon:10407,Hepatitis B virus
http://purl.obolibrary.org/obo/DOID_2047,DOID:2047,hepatitis D,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis delta virus, which is an incomplete virus that requires the helper function of Hepatitis B virus to replicate and only occurs among people who are infected with the Hepatitis B virus. The infection has_symptom fatigue, has_symptom lethargy, has_symptom anorexia, has_symptom nausea, has_symptom jaundice, has_symptom clay-colored stools, has_symptom dark urine, has_symptom changes in personality, has_symptom disturbances in sleep, has_symptom confusion, has_symptom abnormal behavior, has_symptom somnolence, and has_symptom coma.",NCBITaxon:10407,Hepatitis B virus
http://purl.obolibrary.org/obo/DOID_2047,DOID:2047,hepatitis D,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis delta virus, which is an incomplete virus that requires the helper function of Hepatitis B virus to replicate and only occurs among people who are infected with the Hepatitis B virus. The infection has_symptom fatigue, has_symptom lethargy, has_symptom anorexia, has_symptom nausea, has_symptom jaundice, has_symptom clay-colored stools, has_symptom dark urine, has_symptom changes in personality, has_symptom disturbances in sleep, has_symptom confusion, has_symptom abnormal behavior, has_symptom somnolence, and has_symptom coma.",NCBITaxon:12475,Hepatitis delta virus
http://purl.obolibrary.org/obo/DOID_2327,DOID:2327,viral gastritis,"A gastrointestinal system infectious disease that involves inflammation of the stomach lining caused by viruses. The symptoms include abdominal pain, indigestion, ulcer formation, abdominal bloating, nausea and vomiting.",NCBITaxon:10239,Viruses
http://purl.obolibrary.org/obo/DOID_2366,DOID:2366,West Nile fever,"A viral infectious disease that results_in infection, has_material_basis_in West Nile virus, which is transmitted_by Culex and transmitted_by Aedes mosquitoes. The infection has_symptom fever, has_symptom sore throat, has_symptom headache, has_symptom body ache, has_symptom nausea, has_symptom maculopapular rash and has_symptom vomiting.",NCBITaxon:11082,West Nile virus
http://purl.obolibrary.org/obo/DOID_2929,DOID:2929,Newcastle disease,"A viral infectious disease that results_in infection in birds and humans, has_material_basis_in Avian orthoavulavirus 1, which is transmitted_by contact with feces and urine of an infected bird, or transmitted_by fomites. The infection has_symptom conjunctivitis, has_symptom headache, and has_symptom lacrimation in humans, and has_symptom gasping, has_symptom coughing, has_symptom twisting of head and neck, has_symptom circling, has_symptom complete paralysis, has_symptom watery diarrhea, and has_symptom reduced egg production in birds.",NCBITaxon:2560319,avian paramyxovirus 1
http://purl.obolibrary.org/obo/DOID_2934,DOID:2934,aleutian mink disease,"A viral infectious disease that results_in inflammatory destruction located_in blood vessels of minks and rarely in humans, which has_material_basis_in Aleutian mink disease virus. The infection has_symptom weight loss, has_symptom hepatomegaly, has_symptom enlarged spleen, and has_symptom anemia.",NCBITaxon:28314,Aleutian mink disease parvovirus
http://purl.obolibrary.org/obo/DOID_2945,DOID:2945,severe acute respiratory syndrome,"A Coronavirus infectious disease that results_in infection located_in respiratory tract, has_material_basis_in SARS coronavirus (SARS-CoV), which is transmitted_by droplet spread of respiratory secretions, transmitted_by ingestion of contaminated food, or transmitted_by fomites. The infection has_symptom fever, has_symptom headache, has_symptom body aches, has_symptom dry cough, and has_symptom hypoxia.",NCBITaxon:694009,Severe acute respiratory syndrome-related coronavirus
http://purl.obolibrary.org/obo/DOID_321,DOID:321,tropical spastic paraparesis,"A viral infectious disease that results in inflammation located in spinal cord, has_material_basis_in Human T-lymphotropic virus 1, which is transmitted by sexual contact, and transmitted by breast feeding. The infection has symptom spastic weakness of both legs, has symptom muscle stiffness, has symptom sensory disturbance, and has symptom spasms.",NCBITaxon:11908,Human T-cell leukemia virus type I
http://purl.obolibrary.org/obo/DOID_3292,DOID:3292,mpox,"A viral infectious disease that results in infection of primates, rodents and humans, located in skin, has_material_basis_in Monkeypox virus, which is transmitted by contact with the animal's blood, body fluids, rash, or with the body fluids of a sick person, transmitted by fomites, and transmitted by respiratory droplets. The infection has symptom fever, has symptom muscle ache, has symptom headache, and has symptom lymphadenopathy.",,
http://purl.obolibrary.org/obo/DOID_3298,DOID:3298,vaccinia,"A viral infectious disease that results_in infection, located_in skin, has_material_basis_in Vaccinia virus, which is used as a live vaccine against smallpox. The virus is transmitted_by contact with the vaccination site before it has healed, or transmitted_by fomites that have been contaminated with live virus from the vaccination site. The infection has_symptom rash, has_symptom fever, and has_symptom body aches.",NCBITaxon:10245,Vaccinia virus
http://purl.obolibrary.org/obo/DOID_3436,DOID:3436,viral laryngitis,A acute laryngitis which is caused by viral infection.,NCBITaxon:10239,Viruses
http://purl.obolibrary.org/obo/DOID_3944,DOID:3944,Arenaviridae infectious disease,"A viral infectious disease that results_in infection in rodents and humans, has_material_basis_in Arenaviridae viruses.",,
http://purl.obolibrary.org/obo/DOID_4325,DOID:4325,Ebola hemorrhagic fever,"A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Zaire ebolavirus, has_material_basis_in Sudan ebolavirus, has_material_basis_in Cote d'Ivoire ebolavirus, or has_material_basis_in Bundibugyo ebolavirus, which are transmitted_by contact with the body fluids of an infected animal or person, transmitted by contaminated fomites, or transmitted by infected medical equipment. The infection has_symptom fever, has_symptom headache, has_symptom joint pain, has_symptom muscle aches, has_symptom sore throat, has_symptom weakness, has_symptom diarrhea, has_symptom vomiting, has_symptom stomach pain, has_symptom rash, has_symptom red eyes, has_symptom hiccups, and has_symptom internal and external bleeding.",NCBITaxon:186538,Zaire ebolavirus
http://purl.obolibrary.org/obo/DOID_4325,DOID:4325,Ebola hemorrhagic fever,"A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Zaire ebolavirus, has_material_basis_in Sudan ebolavirus, has_material_basis_in Cote d'Ivoire ebolavirus, or has_material_basis_in Bundibugyo ebolavirus, which are transmitted_by contact with the body fluids of an infected animal or person, transmitted by contaminated fomites, or transmitted by infected medical equipment. The infection has_symptom fever, has_symptom headache, has_symptom joint pain, has_symptom muscle aches, has_symptom sore throat, has_symptom weakness, has_symptom diarrhea, has_symptom vomiting, has_symptom stomach pain, has_symptom rash, has_symptom red eyes, has_symptom hiccups, and has_symptom internal and external bleeding.",NCBITaxon:186540,Sudan ebolavirus
http://purl.obolibrary.org/obo/DOID_4325,DOID:4325,Ebola hemorrhagic fever,"A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Zaire ebolavirus, has_material_basis_in Sudan ebolavirus, has_material_basis_in Cote d'Ivoire ebolavirus, or has_material_basis_in Bundibugyo ebolavirus, which are transmitted_by contact with the body fluids of an infected animal or person, transmitted by contaminated fomites, or transmitted by infected medical equipment. The infection has_symptom fever, has_symptom headache, has_symptom joint pain, has_symptom muscle aches, has_symptom sore throat, has_symptom weakness, has_symptom diarrhea, has_symptom vomiting, has_symptom stomach pain, has_symptom rash, has_symptom red eyes, has_symptom hiccups, and has_symptom internal and external bleeding.",NCBITaxon:565995,Bundibugyo virus
http://purl.obolibrary.org/obo/DOID_4327,DOID:4327,Marburg hemorrhagic fever,"A viral infectious disease that is a hemorrhagic fever, has_material_basis_in Orthomarburgvirus marburgense, which is transmitted_by contact with the body fluids of an infected person. The infection has_symptom fever, has_symptom chills, has_symptom headache, has_symptom myalgia, has_symptom maculopapular rash on the trunk, has_symptom nausea, has_symptom vomiting, has_symptom chest pain, has_symptom sore throat, has_symptom abdominal pain, has_symptom diarrhea, and has_symptom bleeding.",NCBITaxon:3052505,Orthomarburgvirus marburgense
http://purl.obolibrary.org/obo/DOID_4411,DOID:4411,hepatitis E,"A viral infectious disease that results_in inflammation located_in liver, has_material_basis_in Hepatitis E virus, which is transmitted_by ingestion of contaminated food. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom dark urine, has_symptom joint pain, and has_symptom jaundice.",NCBITaxon:1678143,Paslahepevirus balayani
http://purl.obolibrary.org/obo/DOID_4492,DOID:4492,avian influenza,"An influenza that results in infection located in respiratory tract of humans, domestic and wild birds, has_material_basis_in Influenza A virus, which is transmitted by contact with infected poultry. Five strains of avian influenza A viruses (H5N1, H7N3, H7N2, H7N7 and H9N2) are known to cause human infections. The infection has_symptom fever, has_symptom cough, has_symptom sore throat, has_symptom muscle aches, has_symptom nausea, has_symptom diarrhea, has_symptom vomiting, has_symptom neurologic changes, has_symptom pneumonia, and has_symptom acute respiratory distress.",NCBITaxon:11320,Influenza A virus
http://purl.obolibrary.org/obo/DOID_4885,DOID:4885,Colorado tick fever,"A viral infectious disease that results_in infection, has_material_basis_in Colorado tick fever virus, which is transmitted_by rocky mountain wood tick, Dermacentor andersoni. The infection has_symptom fever for 2-3 days, followed by an afebrile period of similar duration and then another 2-3 days of fever, has_symptom headache, has_symptom myalgia, and has_symptom fatigue.",NCBITaxon:46839,Colorado tick fever virus
http://purl.obolibrary.org/obo/DOID_4952,DOID:4952,postpoliomyelitis syndrome,"A poliomyelitis that results in atrophy located in muscle, many years after the initial infection, has_material_basis_in Human poliovirus 1, has_material_basis_in Human poliovirus 2, or has_material_basis_in Human poliovirus 3. It is characterized by new weakening in muscles that were previously affected by the polio infection and in muscles that were unaffected. The infection has symptom muscle weakness, has symptom muscle pain, has symptom sleep apnea, and has symptom breathing problems.",,
http://purl.obolibrary.org/obo/DOID_4986,DOID:4986,nonparalytic poliomyelitis,"A poliomyelitis that results in destruction located in motor neurons, has_material_basis_in Human poliovirus 1, has_material_basis_in Human poliovirus 2, or has_material_basis_in Human poliovirus 3, which are transmitted by ingestion of food or water contaminated with feces, or transmitted by direct contact with the oral secretions. The infection has symptom fever, has symptom sore throat, has symptom headache, has symptom vomiting, has symptom fatigue, has symptom neck stiffness, and has symptom muscle spasms.",,
http://purl.obolibrary.org/obo/DOID_5154,DOID:5154,borna disease,"A viral infectious disease that results_in infection, which affects dopaminergic neurotransmission located_in central nervous system, has_material_basis_in Borna disease virus, which is transmitted_by contact with infected oronasal secretions. The infection has_symptom mood disturbances, has_symptom behaviour disturbances, has_symptom cognitive disturbances, has_symptom neurologic disturbances, and has_symptom movement impairment.",NCBITaxon:12455,Borna disease virus
http://purl.obolibrary.org/obo/DOID_526,DOID:526,human immunodeficiency virus infectious disease,"A viral infectious disease that results in destruction of immune system, leading to life-threatening opportunistic infections and cancers, has_material_basis_in Human immunodeficiency virus 1 or has_material_basis_in Human immunodeficiency virus 2, which are transmitted by sexual contact, transmitted by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted by congenital method, and transmitted by contaminated needles. The virus infects helper T cells (CD4+ T cells) which are directly or indirectly destroyed, macrophages, and dendritic cells. The infection has symptom diarrhea, has symptom fatigue, has symptom fever, has symptom vaginal yeast infection, has symptom headache, has symptom mouth sores, has symptom muscle aches, has symptom sore throat, and has symptom swollen lymph glands.",NCBITaxon:11676,Human immunodeficiency virus 1
http://purl.obolibrary.org/obo/DOID_526,DOID:526,human immunodeficiency virus infectious disease,"A viral infectious disease that results in destruction of immune system, leading to life-threatening opportunistic infections and cancers, has_material_basis_in Human immunodeficiency virus 1 or has_material_basis_in Human immunodeficiency virus 2, which are transmitted by sexual contact, transmitted by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted by congenital method, and transmitted by contaminated needles. The virus infects helper T cells (CD4+ T cells) which are directly or indirectly destroyed, macrophages, and dendritic cells. The infection has symptom diarrhea, has symptom fatigue, has symptom fever, has symptom vaginal yeast infection, has symptom headache, has symptom mouth sores, has symptom muscle aches, has symptom sore throat, and has symptom swollen lymph glands.",NCBITaxon:11709,Human immunodeficiency virus 2
http://purl.obolibrary.org/obo/DOID_526,DOID:526,human immunodeficiency virus infectious disease,"A viral infectious disease that results in destruction of immune system, leading to life-threatening opportunistic infections and cancers, has_material_basis_in Human immunodeficiency virus 1 or has_material_basis_in Human immunodeficiency virus 2, which are transmitted by sexual contact, transmitted by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted by congenital method, and transmitted by contaminated needles. The virus infects helper T cells (CD4+ T cells) which are directly or indirectly destroyed, macrophages, and dendritic cells. The infection has symptom diarrhea, has symptom fatigue, has symptom fever, has symptom vaginal yeast infection, has symptom headache, has symptom mouth sores, has symptom muscle aches, has symptom sore throat, and has symptom swollen lymph glands.",NCBITaxon:12721,Human immunodeficiency virus
http://purl.obolibrary.org/obo/DOID_5362,DOID:5362,focal epithelial hyperplasia,"A viral infectious disease that results_in infection located_in mouth, has_material_basis_in human papillomavirus (types 13 or 32), has_symptom papules or nodules in the oral cavity.",NCBITaxon:173087,Human papillomavirus types
http://purl.obolibrary.org/obo/DOID_6102,DOID:6102,herpetic gastritis,A viral gastritis that involves inflammation of the stomach lining caused by herpes simplex virus.,,
http://purl.obolibrary.org/obo/DOID_6297,DOID:6297,viral esophagitis,,NCBITaxon:10239,Viruses
